,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
264,"frozenset({'Mint Sauce', 'Mango Chutney', 'Onion Chutney'})",frozenset({'Plain Papadum'}),0.022617004,0.268418303,0.021049489,0.930693069,3.467323429,0.014978671,10.55567878
254,"frozenset({'Mint Sauce', 'Pilau Rice', 'Mango Chutney'})",frozenset({'Plain Papadum'}),0.025752034,0.268418303,0.023214152,0.901449275,3.358374845,0.016301835,7.423402518
202,"frozenset({'Mint Sauce', 'Onion Chutney'})",frozenset({'Plain Papadum'}),0.035828917,0.268418303,0.031126372,0.86875,3.236552767,0.021509235,5.57395579
126,"frozenset({'Mint Sauce', 'Mango Chutney'})",frozenset({'Plain Papadum'}),0.053743375,0.268418303,0.046502948,0.865277778,3.223616905,0.032077243,5.430297135
174,"frozenset({'Mint Sauce', 'Red Sauce'})",frozenset({'Plain Papadum'}),0.026797044,0.268418303,0.023139509,0.863509749,3.217030064,0.015946692,5.359955701
167,"frozenset({'Mango Chutney', 'Onion Chutney'})",frozenset({'Plain Papadum'}),0.043666492,0.268418303,0.036799283,0.842735043,3.139633306,0.025078398,4.651905358
199,"frozenset({'Mint Sauce', 'Chicken Tikka Masala'})",frozenset({'Plain Papadum'}),0.024557737,0.268418303,0.02045234,0.832826748,3.102719672,0.013860594,4.376188699
246,"frozenset({'Pilau Rice', 'Onion Chutney'})",frozenset({'Plain Papadum'}),0.031424946,0.268418303,0.026125252,0.831353919,3.097232607,0.017690221,4.337970347
195,"frozenset({'Mint Sauce', 'Pilau Rice'})",frozenset({'Plain Papadum'}),0.046428305,0.268418303,0.038366799,0.826366559,3.078652057,0.025904592,4.213368665
161,"frozenset({'Mango Chutney', 'Chicken Tikka Masala'})",frozenset({'Plain Papadum'}),0.033962827,0.268418303,0.02754348,0.810989011,3.021362564,0.018427235,3.870577585
119,"frozenset({'Red Sauce', 'Mango Chutney'})",frozenset({'Plain Papadum'}),0.025154885,0.268418303,0.020377696,0.810089021,3.018009625,0.013625665,3.852234875
158,"frozenset({'Mango Chutney', 'Peshwari Naan'})",frozenset({'Plain Papadum'}),0.025528103,0.268418303,0.020377696,0.798245614,2.973886677,0.013525486,3.626100587
147,"frozenset({'Pilau Rice', 'Mango Chutney'})",frozenset({'Plain Papadum'}),0.073523923,0.268418303,0.058147346,0.790862944,2.946382331,0.03841218,3.498096951
207,"frozenset({'Mint Sauce', 'Onion Bhajee'})",frozenset({'Plain Papadum'}),0.027916698,0.268418303,0.022019855,0.788770053,2.938585208,0.014526503,3.463437403
188,"frozenset({'Mint Sauce', 'Plain Naan'})",frozenset({'Plain Papadum'}),0.031648877,0.268418303,0.024333806,0.768867925,2.864439262,0.015838668,3.165210609
164,"frozenset({'Plain Rice', 'Mango Chutney'})",frozenset({'Plain Papadum'}),0.030529223,0.268418303,0.023438083,0.767726161,2.860185591,0.015243481,3.149651729
39,frozenset({'Red Sauce'}),frozenset({'Plain Papadum'}),0.049637979,0.268418303,0.037844293,0.762406015,2.840365235,0.024520552,3.079125499
108,frozenset({'Onion Chutney'}),frozenset({'Plain Papadum'}),0.077032171,0.268418303,0.058296634,0.756782946,2.81941633,0.037619789,3.007937497
144,"frozenset({'Mango Chutney', 'Garlic Naan'})",frozenset({'Plain Papadum'}),0.034559976,0.268418303,0.026050608,0.753779698,2.808227644,0.016774078,2.971248473
53,frozenset({'Mint Sauce'}),frozenset({'Plain Papadum'}),0.109203553,0.268418303,0.080838994,0.74025974,2.75785866,0.051526761,2.816589535
192,"frozenset({'Mint Sauce', 'Garlic Naan'})",frozenset({'Plain Papadum'}),0.027468836,0.268418303,0.020303053,0.739130435,2.7536514,0.012929915,2.804396507
172,"frozenset({'Mango Chutney', 'Onion Bhajee'})",frozenset({'Plain Papadum'}),0.041128611,0.268418303,0.030305292,0.736842105,2.745126164,0.01926562,2.78001045
31,frozenset({'Mango Chutney'}),frozenset({'Plain Papadum'}),0.154437561,0.268418303,0.113010375,0.731754471,2.726172037,0.071556508,2.727283841
140,"frozenset({'Plain Naan', 'Mango Chutney'})",frozenset({'Plain Papadum'}),0.052250504,0.268418303,0.037620363,0.72,2.682380423,0.023595371,2.612791776
151,"frozenset({'Pilau Rice', 'Onion Chutney'})",frozenset({'Mango Chutney'}),0.031424946,0.154437561,0.021348063,0.679334917,4.398767463,0.016494871,2.636902126
